Uploaded.rbxl decoded summary
file size: 38292343 bytes
root instances: 145
kept instances: 7799

=== class counts ===
2339	Sound
                    Decal "116"
                    Decal "117"
                    Decal "118"
                    Decal "119"
                    Decal "120"
                    Decal "121"
                    Decal "122"
                    Decal "123"
                    Decal "124"
                    Decal "125"
                    Decal "126"
                    Decal "127"
                    Decal "128"
                    Decal "129"
                    Decal "130"
                    Decal "131"
                    Decal "132"
                    Decal "133"
                    Decal "134"
                    Decal "135"
                    Decal "136"
                    Decal "137"
                    Decal "138"
                    Decal "139"
                    Decal "140"
                    Decal "141"
                    Decal "142"
                    Decal "143"
                    Decal "144"
                    Decal "145"
                    Decal "146"
                    Decal "147"
                    Decal "148"
                    Decal "149"
                    Decal "150"
                    Decal "151"
                    Decal "152"
                    Decal "153"
                    Decal "154"
                    Decal "155"
                    Decal "156"
                    Decal "157"
                    Decal "158"
                    Decal "159"
                    Decal "160"
                    Decal "161"
                    Decal "162"
                    Decal "163"
                    Decal "164"
                    Decal "165"
                    Decal "166"
                    Decal "167"
                    Decal "168"
                    Decal "169"
                    Decal "170"
                    Decal "171"
                    Decal "172"
                    Decal "173"
                    Decal "174"
                    Decal "175"
                    Decal "176"
                    Decal "177"
                    Decal "178"
                    Decal "179"
                    Decal "180"
                    Decal "181"
                    Decal "182"
                    Decal "183"
                    Decal "184"
                    Decal "185"
                    Decal "186"
                    Decal "187"
                    Decal "188"
                    Decal "189"
                    Decal "190"
                    Decal "191"
                    Decal "192"
                    Decal "193"
                    Decal "194"
                    Decal "195"
                    Decal "196"
                    Decal "197"
                    Decal "198"
                    Decal "199"
                    Decal "200"
                    Decal "201"
                    Decal "202"
                    Decal "203"
                    Decal "204"
                    Decal "205"
                    Decal "206"
                    Decal "207"
                    Decal "208"
                    Decal "209"
                    Decal "210"
                    Decal "211"
                    Decal "212"
                    Decal "213"
                    Decal "214"
                    Decal "215"
                    Decal "216"
                    Decal "217"
                    Decal "218"
                    Decal "219"
                    Decal "220"
                    Decal "221"
                    Decal "222"
                    Decal "223"
                    Decal "224"
                    Decal "225"
                    Decal "226"
                    Decal "227"
                    Decal "228"
                    Decal "229"
                    Decal "230"
                    Decal "231"
                    Decal "232"
                    Decal "233"
                    Decal "234"
                    Decal "235"
                    Decal "236"
                    Decal "237"
                    Decal "238"
                    Decal "239"
                    Decal "240"
                    Decal "241"
                    Decal "242"
                    Decal "243"
                    Decal "244"
                    Decal "245"
                    Decal "246"
                    Decal "247"
                    Decal "248"
                    Decal "249"
                    Decal "250"
                    Decal "251"
                    Decal "252"
                    Decal "253"
                    Decal "254"
                    Decal "255"
                    Decal "256"
                    Decal "257"
                    Decal "258"
                    Decal "259"
                    Decal "260"
                    Decal "261"
                    Decal "262"
                    Decal "263"
                    Decal "264"
                    Decal "265"
                    Decal "266"
                    Decal "267"
                    Decal "268"
                    Decal "269"
                    Decal "270"
                    Decal "271"
                    Decal "272"
                    Decal "273"
                    Decal "274"
                    Decal "275"
                    Decal "276"
                    Decal "277"
                    Decal "278"
                    Decal "279"
                    Decal "280"
                    Decal "281"
                    Decal "282"
                    Decal "283"
                    Decal "284"
                    Decal "285"
                    Decal "286"
                    Decal "287"
                    Decal "288"
                    Decal "289"
                    Decal "290"
                    Decal "291"
                    Decal "292"
                    Decal "293"
                    Decal "294"
                    Decal "295"
                    Decal "296"
                    Decal "297"
                    Decal "298"
                    Decal "299"
                    Decal "300"
                  Folder "doorsounds"
                    Sound "Voices groan3"
                    Sound "Voices groan3"
                    Sound "Voices groan3"
                    Sound "Voices groan3"
                  Sound "heart1"
                Script "Main"  script 5075 chars
                  Sound "exp1"
                  Sound "exp2"
                  Sound "exp3"
                  Part "vfx"  @15460.3,-19256.1,9011.0  size 2.60x2.60x2.60
                    Attachment "Attachment"  @0.0,0.0,0.0
                    Attachment "Attachment"  @0.0,0.0,0.0
            LocalScript "DogClient"  script 1927 chars
            RemoteEvent "RemoteEvent"
            RemoteFunction "RemoteFunction"
            Part "weldpart"  @15421.6,-19236.9,9003.3  size 0.80x1.00x0.47
              Attachment "Attachment"  @0.0,0.0,0.0
              RigidConstraint "RigidConstraint"
            Part "Head"  @15421.6,-19226.4,9003.2  size 0.96x1.07x0.76
              RigidConstraint "RigidConstraint"
              Attachment "Attachment"  @0.0,0.0,0.0
            LocalScript "CameraOffset"  script 551 chars
            Part "HumanoidRootPart"  @15421.6,-19238.0,9003.5  size 2.00x2.00x1.00
              Sound "close ambience"
              Sound "ambience"
            Part "head2"  @15417.8,-19250.9,9003.9  size 0.96x1.07x0.76
              RigidConstraint "RigidConstraint"
              Attachment "Attachment"  @0.0,0.0,0.0
            MeshPart "locust_body"  @15421.6,-19241.2,9000.0  size 51.84x33.78x11.77
            MeshPart "locust_body2"  @15421.6,-19226.6,9002.8  size 1.53x2.56x1.26
            MeshPart "locust_body3"  @15421.9,-19233.0,9004.2  size 5.75x18.86x4.55
            Folder "InitialPoses"
            Part "RootPart"  @15421.6,-19258.1,9003.5  size 0.88x0.88x0.44
            MeshPart "heart"  @15398.7,-19239.6,8996.1  size 0.96x1.43x0.78
              SurfaceAppearance "SurfaceAppearance"
              RigidConstraint "RigidConstraint"
              Attachment "Attachment"  @0.0,0.0,0.0
            MeshPart "liver"  @15444.6,-19239.6,8996.1  size 0.99x2.14x1.91
              RigidConstraint "RigidConstraint"
              Attachment "Attachment"  @0.0,0.0,0.0
            MeshPart "lungs"  @15446.0,-19240.6,8995.1  size 1.80x1.60x0.30
              RigidConstraint "RigidConstraint"
              Attachment "Attachment"  @0.0,0.0,0.0
            MeshPart "brain"  @15397.2,-19240.2,8995.1  size 1.17x1.17x1.17
              RigidConstraint "RigidConstraint"
              Attachment "Attachment"  @0.0,0.0,0.0
            Folder "TV"
            Script "Fix (Adapted/improved)"  script 179 chars
          Model "locust"
            Script "DogServer"  script 25152 chars
              ModuleScript "Animator"  script 5271 chars
                Folder "footsteps"
                  Sound "ocbacteria"
                  Sound "ocbacteria"
                  Sound "ocbacteria"
                  Sound "ocbacteria"
                Folder "footsteps2"
                  Sound "ocbacteria"
                  Sound "ocbacteria"
                  Sound "ocbacteria"
                  Sound "ocbacteria"
                  Sound "ocbacteria"
                  Sound "ocbacteria"
                  Sound "ocbacteria"
                  Sound "ocbacteria"
              LocalScript "Follow"  script 4097 chars
                RemoteEvent "RemoteEvent"
              LocalScript "UntilDown"  script 244 chars
                Script "Script"  script 100 chars
                RemoteEvent "RemoteEvent"
              LocalScript "UntilUp"  script 399 chars
                Script "Script"  script 100 chars
                RemoteEvent "RemoteEvent"
              LocalScript "HitBoxCallback"  script 545 chars
                RemoteEvent "Event"
              Sound "thump"
              Sound "Roar3"
              Sound "Roar1"
              Sound "Roar2"
              Sound "attack"
              LocalScript "hitb"  script 528 chars
                RemoteEvent "RemoteEvent"
              LocalScript "hitb2"  script 478 chars
                RemoteEvent "RemoteEvent"
              Sound "attack2"
              Sound "dash"
              Sound "roar"
              Sound "slam1"
              Sound "slam2"
              Sound "slam3"
              Sound "slam4"
              Sound "pick"
              Folder "Animations"
              Folder "sounds"
                Sound "Start"
                Sound "Attack1"
                Sound "Attack3"
                Sound "letgo"
                Sound "bark2"
                Sound "base"
                Sound "Swing2"
                Sound "Swing1"
                Sound "creaturebite1"
                Sound "creaturebite2"
                Sound "creaturebite3"
                Sound "creaturebite4"
                Sound "creaturebite5"
                Sound "grabattempt2"
                Sound "Attack2"
                Sound "bark1"
                Sound "grabattempt1"
                Sound "chew"
                Sound "bit2"
                Sound "crush2"
                Sound "hit1"
                Sound "hit2"
                Sound "hit3"
                Sound "hit4"
                Sound "hit5"
                Sound "hit6"
                Sound "hit7"
                Sound "shh2"
                Sound "shh1"
                Sound "bit"
                Folder "break"
                  Sound "tear"
                  Sound "tear"
                  Sound "tear"
                  Sound "tear"
                  Sound "tear"
                  Sound "tear"
                Folder "tear"
                  Sound "tear"
                  Sound "tear"
                  Sound "tear"
                  Sound "tear"
                  Sound "tear"
                  Sound "tear"
                  Sound "tear"
                Folder "Swingsounds"
                  Sound "Swing2"
                  Sound "Swing1"
                Folder "Hitsounds"
                  Sound "hit1"
                  Sound "hit2"
                  Sound "hit3"
                  Sound "hit4"
                  Sound "hit5"
                  Sound "hit6"
                  Sound "hit7"
                Folder "stab"
                  Sound "creaturebite1"
                  Sound "creaturebite2"
                  Sound "creaturebite3"
                  Sound "creaturebite4"
                  Sound "creaturebite5"
              Folder "painsounds"
                Sound "pain"
              Folder "effects"
              Folder "hiteffects"
              Sound "tv1"
              Trail "Trail"
              Model "intestine2"
                BallSocketConstraint "BallSocketConstraint"
                BallSocketConstraint "BallSocketConstraint"
                BallSocketConstraint "BallSocketConstraint"
                BallSocketConstraint "BallSocketConstraint"
                BallSocketConstraint "BallSocketConstraint"
                BallSocketConstraint "BallSocketConstraint"
                BallSocketConstraint "BallSocketConstraint"
                Part "p1"  @16530.0,-19173.5,9656.0  size 0.51x0.53x1.51
                  Attachment "Attachment"  @0.3,0.0,0.0
                Part "p2"  @16530.0,-19173.5,9655.4  size 0.51x0.53x1.51
                  Attachment "Attachment"  @-0.3,0.0,0.0
                  Attachment "Attachment"  @0.3,0.0,0.0
                Part "p3"  @16530.0,-19173.5,9654.8  size 0.51x0.53x1.51
                  Attachment "Attachment"  @-0.3,0.0,0.0
                  Attachment "Attachment"  @0.3,0.0,0.0
                Part "p4"  @16530.0,-19173.5,9654.2  size 0.51x0.53x1.51
                  Attachment "Attachment"  @-0.3,0.0,0.0
                  Attachment "Attachment"  @0.3,0.0,0.0
                Part "p5"  @16530.0,-19173.5,9653.5  size 0.51x0.53x1.51
                  Attachment "Attachment"  @-0.3,0.0,0.0
                  Attachment "Attachment"  @0.3,0.0,0.0
                Part "p6"  @16530.0,-19173.5,9652.9  size 0.51x0.53x1.51
                  Attachment "Attachment"  @0.3,0.0,0.0
                  Attachment "Attachment"  @-0.3,0.0,0.0
                Part "p7"  @16530.0,-19173.5,9651.7  size 0.51x0.53x1.51
                  Attachment "Attachment"  @-0.3,0.0,0.0
                Part "p8"  @16530.0,-19173.5,9652.3  size 0.51x0.53x1.51
                  Attachment "Attachment"  @0.3,0.0,0.0
                  Attachment "Attachment"  @-0.3,0.0,0.0
              Model "intestine1"
                BallSocketConstraint "BallSocketConstraint"
                BallSocketConstraint "BallSocketConstraint"
                BallSocketConstraint "BallSocketConstraint"
                BallSocketConstraint "BallSocketConstraint"
                BallSocketConstraint "BallSocketConstraint"
                BallSocketConstraint "BallSocketConstraint"
                BallSocketConstraint "BallSocketConstraint"
                Part "p1"  @16529.1,-19173.4,9656.6  size 0.68x0.71x2.00
                  Attachment "Attachment"  @0.3,0.0,0.0
                Part "p2"  @16529.1,-19173.4,9655.8  size 0.68x0.71x2.00
                  Attachment "Attachment"  @-0.3,0.0,0.0
                  Attachment "Attachment"  @0.3,0.0,0.0
                Part "p3"  @16529.1,-19173.4,9655.0  size 0.68x0.71x2.00
                  Attachment "Attachment"  @-0.3,0.0,0.0
                  Attachment "Attachment"  @0.3,0.0,0.0
                Part "p4"  @16529.1,-19173.4,9654.2  size 0.68x0.71x2.00
                  Attachment "Attachment"  @-0.3,0.0,0.0
                  Attachment "Attachment"  @0.3,0.0,0.0
                Part "p5"  @16529.1,-19173.4,9653.3  size 0.68x0.71x2.00
                  Attachment "Attachment"  @-0.3,0.0,0.0
                  Attachment "Attachment"  @0.3,0.0,0.0
                Part "p6"  @16529.1,-19173.4,9652.5  size 0.68x0.71x2.00
                  Attachment "Attachment"  @0.3,0.0,0.0
                  Attachment "Attachment"  @-0.3,0.0,0.0
                Part "p7"  @16529.1,-19173.4,9650.9  size 0.68x0.71x2.00
                  Attachment "Attachment"  @-0.3,0.0,0.0
                Part "p8"  @16529.1,-19173.4,9651.7  size 0.68x0.71x2.00
                  Attachment "Attachment"  @0.3,0.0,0.0
                  Attachment "Attachment"  @-0.3,0.0,0.0
              Model "tv"
                Script "Main"  script 5077 chars
                  Sound "exp1"
                  Sound "exp2"
                  Sound "exp3"
                  Part "vfx"  @16560.0,-19171.9,9585.5  size 2.60x2.60x2.60
                    Attachment "Attachment"  @0.0,0.0,0.0
                    Attachment "Attachment"  @0.0,0.0,0.0
                MeshPart "defaultMaterial4"  @16564.1,-19173.0,9582.3  size 0.95x0.52x0.34
                  SurfaceAppearance "SurfaceAppearance"
                MeshPart "defaultMaterial"  @16561.0,-19169.9,9585.5  size 7.45x8.85x7.35
                  SurfaceAppearance "SurfaceAppearance"
                MeshPart "defaultMaterial3"  @16557.4,-19173.3,9582.6  size 1.69x0.31x0.31
                  SurfaceAppearance "SurfaceAppearance"
                Part "defaultMaterial2"  @16557.9,-19169.3,9585.6  size 6.73x6.39x0.80
                  Sound "static"
                  Sound "static1"
                  SpotLight "SpotLight"
                  Decal "Decal"
                Part "glass"  @16557.5,-19169.2,9585.5  size 0.00x6.09x7.42
                  Script "Script"  script 1463 chars
                  Sound "static"
                  Sound "heart1"
                  Decal "the"
                  Folder "thump"
                    Sound "ocbacteria"
                    Sound "ocbacteria"
                    Sound "ocbacteria"
                  Folder "groan"
                    Sound "Voices groan3"
                    Sound "Voices groan3"
                    Sound "Voices groan3"
                    Sound "Voices groan3"
                    Sound "Voices groan3"
                    Sound "Voices groan3"
                    Sound "Voices groan3"
                    Sound "Voices groan3"
                  Folder "glass"
                    Sound "glass"
                    Sound "glass"
                    Sound "glass"
                    Sound "glass"
                    Sound "glass"
                  Folder "LOCUST"
                    Decal "0"
                    Decal "1"
                    Decal "2"
                    Decal "3"
                    Decal "4"
                    Decal "5"
                    Decal "6"
                    Decal "7"
                    Decal "8"
                    Decal "9"
                    Decal "10"
                    Decal "11"
                    Decal "12"
                    Decal "13"
                    Decal "14"
                    Decal "15"
                    Decal "16"
                    Decal "17"
                    Decal "18"
                    Decal "19"
                    Decal "20"
                    Decal "21"
                    Decal "22"
                    Decal "23"
                    Decal "24"
                    Decal "25"
                    Decal "26"
                    Decal "27"
                    Decal "28"
                    Decal "29"
                    Decal "30"
                    Decal "31"
                    Decal "32"
                    Decal "33"
                    Decal "34"
                    Decal "35"
                    Decal "36"
                    Decal "37"
                    Decal "38"
                    Decal "39"
                    Decal "40"
                    Decal "41"
                    Decal "42"
                    Decal "43"
                    Decal "44"
                    Decal "45"
                    Decal "46"
                    Decal "47"
                    Decal "48"
                    Decal "49"
                    Decal "50"
                    Decal "51"
                    Decal "52"
                    Decal "53"
                    Decal "54"
                    Decal "55"
                    Decal "56"
                    Decal "57"
                    Decal "58"
                    Decal "59"
                    Decal "60"
                    Decal "61"
                    Decal "62"
                    Decal "63"
                    Decal "64"
                    Decal "65"
                    Decal "66"
                    Decal "67"
                    Decal "68"
                    Decal "69"
                    Decal "70"
                    Decal "71"
                    Decal "72"
                    Decal "73"
                    Decal "74"
                    Decal "75"
                    Decal "76"
                    Decal "77"
                    Decal "78"
                    Decal "79"
                    Decal "80"
                    Decal "81"
                    Decal "82"
                    Decal "83"
                    Decal "84"
                    Decal "85"
                    Decal "86"
                    Decal "87"
                    Decal "88"
                    Decal "89"
                    Decal "90"
                    Decal "91"
                    Decal "92"
                    Decal "93"
                    Decal "94"
                    Decal "95"
                    Decal "96"
                    Decal "97"
                    Decal "98"
                    Decal "99"
                    Decal "100"
                    Decal "101"
                    Decal "102"
                    Decal "103"
                    Decal "104"
                    Decal "105"
                    Decal "106"
                    Decal "107"
                    Decal "108"
                    Decal "109"
                    Decal "110"
                    Decal "111"
                    Decal "112"
                    Decal "113"
                    Decal "114"
                    Decal "115"
                    Decal "116"
                    Decal "117"
                    Decal "118"
                    Decal "119"
                    Decal "120"
                    Decal "121"
                    Decal "122"
                    Decal "123"
                    Decal "124"
                    Decal "125"
                    Decal "126"
                    Decal "127"
                    Decal "128"
                    Decal "129"
                    Decal "130"
                    Decal "131"
                    Decal "132"
                    Decal "133"
                    Decal "134"
                    Decal "135"
                    Decal "136"
                    Decal "137"
                    Decal "138"
                    Decal "139"
                    Decal "140"
                    Decal "141"
                    Decal "142"
                    Decal "143"
                    Decal "144"
                    Decal "145"
                    Decal "146"
                    Decal "147"
                    Decal "148"
                    Decal "149"
                    Decal "150"
                    Decal "151"
                    Decal "152"
                    Decal "153"
                    Decal "154"
                    Decal "155"
                    Decal "156"
                    Decal "157"
                    Decal "158"
                    Decal "159"
                    Decal "160"
                    Decal "161"
                    Decal "162"
                    Decal "163"
                    Decal "164"
                    Decal "165"
                    Decal "167"
                    Decal "168"
                    Decal "169"
                    Decal "170"
                    Decal "171"
                    Decal "172"
                    Decal "173"
                    Decal "174"
                    Decal "175"
                    Decal "176"
                    Decal "177"
                    Decal "178"
                    Decal "179"
                    Decal "180"
                    Decal "181"
                    Decal "182"
                    Decal "183"
                    Decal "184"
                    Decal "185"
                    Decal "186"
                    Decal "187"
                    Decal "188"
                    Decal "189"
                    Decal "190"
                    Decal "191"
                    Decal "192"
                    Decal "193"
                    Decal "194"
                    Decal "195"
                    Decal "196"
                    Decal "197"
                    Decal "198"
                    Decal "199"
                    Decal "200"
                    Decal "201"
                    Decal "202"
                    Decal "203"
                    Decal "204"
                    Decal "205"
                    Decal "206"
                    Decal "207"
                    Decal "208"
                    Decal "209"
                    Decal "210"
                    Decal "211"
                    Decal "212"
                    Decal "213"
                    Decal "214"
                    Decal "215"
                    Decal "216"
                    Decal "217"
                    Decal "218"
                    Decal "219"
                    Decal "220"
                    Decal "221"
                    Decal "222"
                    Decal "223"
                    Decal "224"
                    Decal "225"
                    Decal "226"
                    Decal "227"
                    Decal "228"
                    Decal "229"
                    Decal "230"
                    Decal "231"
                    Decal "232"
                    Decal "233"
                    Decal "234"
                    Decal "235"
                    Decal "236"
                    Decal "237"
                    Decal "238"
                    Decal "239"
                    Decal "240"
                    Decal "241"
                    Decal "242"
                    Decal "243"
                    Decal "244"
                    Decal "245"
                    Decal "246"
                    Decal "247"
                    Decal "248"
                    Decal "249"
                    Decal "250"
                    Decal "251"
                    Decal "252"
                    Decal "253"
                    Decal "254"
                    Decal "255"
                    Decal "257"
                    Decal "258"
                    Decal "259"
                    Decal "260"
                    Decal "261"
                    Decal "262"
                    Decal "263"
                    Decal "264"
                    Decal "265"
                    Decal "266"
                    Decal "267"
                    Decal "268"
                    Decal "269"
                    Decal "270"
                    Decal "271"
                    Decal "272"
                    Decal "273"
                    Decal "274"
                    Decal "275"
                    Decal "276"
                    Decal "277"
                    Decal "278"
                    Decal "279"
                    Decal "280"
                    Decal "281"
                    Decal "282"
                    Decal "283"
                    Decal "284"
                    Decal "285"
                    Decal "286"
                    Decal "287"
                    Decal "288"
                    Decal "289"
                    Decal "290"
                    Decal "291"
                    Decal "292"
                    Decal "293"
                    Decal "294"
                    Decal "295"
                    Decal "296"
                    Decal "297"
                    Decal "298"
                    Decal "299"
                    Decal "256"
                    Decal "166"
                  Folder "static1"
                    Decal "0"
                    Decal "1"
                    Decal "2"
                    Decal "3"
                    Decal "4"
                    Decal "5"
                    Decal "6"
                    Decal "7"
                    Decal "8"
                    Decal "9"
                    Decal "10"
                    Decal "11"
                    Decal "12"
                    Decal "13"
                    Decal "14"
                    Decal "15"
                    Decal "16"
                    Decal "17"
                    Decal "18"
                    Decal "19"
                    Decal "20"
                    Decal "21"
                    Decal "22"
                    Decal "23"
                    Decal "24"
                    Decal "25"
                    Decal "26"
                    Decal "27"
                    Decal "28"
                    Decal "29"
                    Decal "30"
                    Decal "31"
                    Decal "32"
                    Decal "33"
                    Decal "34"
                    Decal "35"
                    Decal "36"
                    Decal "37"
                    Decal "38"
                    Decal "39"
                    Decal "40"
                    Decal "41"
                    Decal "42"
                    Decal "43"
                    Decal "44"
                    Decal "45"
                    Decal "46"
                    Decal "47"
                    Decal "48"
                    Decal "49"
                    Decal "50"
                    Decal "51"
                    Decal "52"
                    Decal "53"
                    Decal "54"
                    Decal "55"
                    Decal "56"
                    Decal "57"
                    Decal "58"
                    Decal "59"
                    Decal "60"
                    Decal "61"
                    Decal "62"
                    Decal "63"
                    Decal "64"
                  Folder "static2"
                    Decal "0"
                    Decal "1"
                    Decal "2"
                    Decal "3"
                    Decal "4"
                    Decal "5"
                    Decal "6"
                    Decal "7"
                    Decal "8"
                    Decal "9"
                    Decal "10"
                    Decal "11"
                    Decal "12"
                    Decal "13"
                    Decal "14"
                    Decal "15"
                    Decal "16"
                    Decal "17"
                    Decal "18"
                    Decal "19"
                    Decal "20"
                    Decal "21"
                    Decal "22"
                    Decal "23"
                    Decal "24"
                    Decal "25"
                    Decal "26"
                    Decal "27"
                    Decal "28"
                    Decal "29"
                    Decal "30"
                    Decal "31"
                    Decal "32"
                    Decal "33"
                    Decal "34"
                    Decal "35"
                    Decal "36"
                    Decal "37"
                    Decal "38"
                    Decal "39"
                    Decal "40"
                    Decal "41"
                    Decal "42"
                    Decal "43"
                    Decal "44"
                    Decal "45"
                    Decal "46"
                    Decal "47"
                    Decal "48"
                    Decal "49"
                    Decal "50"
                    Decal "51"
                    Decal "52"
                    Decal "53"
                    Decal "54"
                    Decal "55"
                    Decal "56"
                    Decal "57"
                    Decal "58"
                    Decal "59"
                    Decal "60"
                    Decal "61"
                    Decal "62"
                    Decal "63"
                    Decal "64"
                    Decal "65"
                    Decal "66"
                    Decal "67"
                    Decal "68"
                    Decal "69"
                    Decal "70"
                    Decal "71"
                    Decal "72"
                    Decal "73"
                    Decal "74"
                    Decal "75"
                    Decal "76"
                    Decal "77"
                    Decal "78"
                    Decal "79"
                    Decal "80"
                    Decal "81"
                    Decal "82"
                    Decal "83"
                    Decal "84"
                    Decal "85"
                    Decal "86"
                    Decal "87"
                    Decal "88"
                    Decal "89"
                    Decal "90"
                    Decal "91"
                    Decal "92"
                    Decal "93"
                    Decal "94"
                    Decal "95"
                    Decal "96"
                    Decal "97"
                    Decal "98"
                    Decal "99"
                    Decal "100"
                    Decal "101"
                    Decal "102"
                    Decal "103"
                    Decal "104"
                    Decal "105"
                    Decal "106"
                    Decal "107"
                    Decal "108"
                    Decal "109"
                    Decal "110"
                    Decal "111"
                    Decal "112"
                    Decal "113"
                    Decal "114"
                    Decal "115"
                    Decal "116"
                    Decal "117"
                    Decal "118"
                    Decal "119"
                    Decal "120"
                    Decal "121"
                    Decal "122"
                    Decal "123"
                    Decal "124"
                    Decal "125"
                    Decal "126"
                    Decal "127"
                    Decal "128"
                    Decal "129"
                    Decal "130"
                    Decal "131"
                    Decal "132"
                    Decal "133"
                    Decal "134"
                    Decal "135"
                    Decal "136"
                    Decal "137"
                    Decal "138"
                    Decal "139"
                    Decal "140"
                    Decal "141"
                    Decal "142"
                    Decal "143"
                    Decal "144"
                    Decal "145"
                    Decal "146"
                    Decal "147"
                    Decal "148"
                    Decal "149"
                    Decal "150"
                    Decal "151"
                    Decal "152"
                    Decal "153"
                    Decal "154"
                    Decal "155"
                    Decal "156"
                    Decal "157"
                    Decal "158"
                    Decal "159"
                    Decal "160"
                    Decal "161"
                    Decal "162"
                    Decal "163"
                    Decal "164"
                    Decal "165"
                    Decal "166"
                    Decal "167"
                    Decal "168"
                    Decal "169"
                    Decal "170"
                    Decal "171"
                    Decal "172"
                    Decal "173"
                    Decal "174"
                    Decal "175"
                    Decal "176"
                    Decal "177"
                    Decal "178"
                    Decal "179"
                    Decal "180"
                    Decal "181"
                    Decal "182"
                    Decal "183"
                    Decal "184"
                    Decal "185"
                    Decal "186"
                    Decal "187"
                    Decal "188"
                    Decal "189"
                    Decal "190"
                    Decal "191"
                    Decal "192"
                    Decal "193"
                    Decal "194"
                    Decal "195"
                    Decal "196"
                    Decal "197"
                    Decal "198"
                    Decal "199"
                    Decal "200"
                    Decal "201"
                    Decal "202"
                    Decal "203"
                    Decal "204"
                    Decal "205"
                    Decal "206"
                    Decal "207"
                    Decal "208"
                    Decal "209"
                    Decal "210"
                    Decal "211"
                    Decal "212"
                    Decal "213"
                    Decal "214"
                    Decal "215"
                    Decal "216"
                    Decal "217"
                    Decal "218"
                    Decal "219"
                    Decal "220"
                    Decal "221"
                    Decal "222"
                    Decal "223"
                    Decal "224"
                    Decal "225"
                    Decal "226"
                    Decal "227"
                    Decal "228"
                    Decal "229"
                    Decal "230"
                    Decal "231"
                    Decal "232"
                    Decal "233"
                    Decal "234"
                    Decal "235"
                    Decal "236"
                    Decal "237"
                    Decal "238"
                    Decal "239"
                    Decal "240"
                    Decal "241"
                    Decal "242"
                    Decal "243"
                    Decal "244"
                    Decal "245"
                    Decal "246"
                    Decal "247"
                    Decal "248"
                    Decal "249"
                    Decal "250"
                    Decal "251"
                    Decal "252"
                    Decal "253"
                    Decal "254"
                    Decal "255"
                    Decal "256"
                    Decal "257"
                    Decal "258"
                    Decal "259"
                    Decal "260"
                    Decal "261"
                    Decal "262"
                    Decal "263"
                    Decal "264"
                    Decal "265"
                    Decal "266"
                    Decal "267"
                    Decal "268"
                    Decal "269"
                    Decal "270"
                    Decal "271"
                    Decal "272"
                    Decal "273"
                    Decal "274"
                    Decal "275"
                    Decal "276"
                    Decal "277"
                    Decal "278"
                    Decal "279"
                    Decal "280"
                    Decal "281"
                    Decal "282"
                    Decal "283"
                    Decal "284"
                    Decal "285"
                    Decal "286"
                    Decal "287"
                    Decal "288"
                    Decal "289"
                    Decal "290"
                    Decal "291"
                    Decal "292"
                    Decal "293"
                    Decal "294"
                    Decal "295"
                    Decal "296"
                    Decal "297"
                    Decal "298"
                    Decal "299"
                    Decal "300"
                  Folder "doorsounds"
                    Sound "Voices groan3"
                    Sound "Voices groan3"
                    Sound "Voices groan3"
                    Sound "Voices groan3"
                  Part "glass1"  @16557.4,-19170.0,9587.1  size 1.60x1.29x0.04
                    Decal "Decal"
                  Part "glass2"  @16557.4,-19170.0,9587.1  size 2.40x2.09x0.04
                    Decal "Decal"
                  Part "glass3"  @16557.4,-19169.4,9585.9  size 5.60x5.69x0.04
                    Decal "Decal"
                  Part "glass4"  @16557.4,-19169.0,9586.5  size 4.40x5.69x0.04
                    Decal "Decal"
                  Part "glass5"  @16557.4,-19169.2,9585.5  size 6.40x6.09x0.04
                    Decal "Decal"
                  Part "glass6"  @16557.4,-19169.2,9585.5  size 6.40x6.09x0.04
                    Decal "Decal"
                  Part "glass7"  @16557.4,-19169.2,9585.5  size 6.40x6.09x0.04
                    Decal "Decal"
                  Part "glass8"  @16557.4,-19169.2,9585.5  size 6.40x6.09x0.04
                    Decal "Decal"
                  Part "glass9"  @16557.4,-19169.2,9585.5  size 6.40x6.09x0.04
                    Decal "Decal"
              Part "dust winds"  @16857.1,-18987.0,7055.6  size 2.37x2.37x2.37
                Attachment "Center"  @0.0,-0.0,0.0
              Part "Splatta2"  @16436.8,-19171.8,9593.4  size 1.51x1.51x1.51
                Attachment "Attachment"  @0.0,0.0,0.0
              Part "blood"  @16508.8,-19172.5,9599.4  size 0.13x0.13x0.13
                Attachment "Attachment"  @0.0,0.4,0.0
              Part "hit"  @17746.7,-19081.5,9899.4  size 1.00x1.00x1.00
                Attachment "MIDDLE"  @0.0,0.0,0.0
                Attachment "MIDDLE"  @0.0,0.0,0.0
                Attachment "Center"  @0.0,-0.0,0.0
                Attachment "0"  @0.0,0.0,0.0
              Part "blood2"  @16578.0,-19173.7,9596.5  size 0.13x0.13x0.13
                Attachment "Attachment"  @0.0,0.4,0.0
                Attachment "MIDDLE"  @0.0,0.8,0.0
              Part "verticle wind thing"  @16857.1,-18987.0,7055.6  size 11.84x0.00x11.84
                Attachment "Attachment3"  @0.0,0.0,0.0
                Attachment "Attachment1"  @0.0,15.5,0.0
                Attachment "Attachment2"  @0.0,26.1,0.0
              Folder "vocals"
                Sound "sound1"
                Sound "sound1"
                Sound "sound1"
                Sound "sound1"
                Sound "sound1"
                Sound "sound1"
                Sound "sound1"
                Sound "sound1"
              Folder "speech"
                Sound "sound1"
